year,month,region,chlor_a_n_pixels,sst_n_pixels,chlor_a_max,sst_max,chlor_a_mean,sst_mean,chlor_a_min,sst_min,chlor_a_std,sst_std,rainfall_mm_total_mean,rainfall_mm_total_min,rainfall_mm_total_max,rainfall_mm_max_daily,rainy_days_mean,rainfall_n_cells
2023,12,Karnataka,1180.0,1357.0,7.9838,36.45,1.0092,30.2983,0.1597,27.595,1.3716,0.7689,14.748,0.0,95.046,80.399,1.4,117
2023,12,Kerala,5461.0,5733.0,21.8745,38.56,0.4186,30.3551,0.08,26.77,0.9653,0.7051,64.712,0.0,399.353,206.013,4.62,247
2024,1,Karnataka,1162.0,1322.0,8.1671,36.65,1.1312,29.8352,0.147,27.04,1.4719,0.7011,26.753,0.0,131.157,44.066,2.74,117
2024,1,Kerala,5291.0,5700.0,47.5321,36.245,0.3586,29.8219,0.0893,24.115,1.165,0.6369,49.497,0.387,179.415,93.977,4.15,247
2024,2,Karnataka,1180.0,1257.0,9.6281,37.54,0.9999,30.2684,0.1449,27.33,1.3887,0.9758,0.0,0.0,0.0,0.0,0.0,117
2024,2,Kerala,5455.0,5637.0,31.1749,37.395,0.3464,29.9883,0.1043,26.955,0.9187,0.7236,0.537,0.0,12.352,10.384,0.17,247
2024,3,Karnataka,422.0,1240.0,5.5778,36.85,0.8797,30.1973,0.1297,29.505,1.2071,0.9272,0.938,0.0,18.036,17.658,0.12,117
2024,3,Kerala,4938.0,5614.0,5.1875,38.37,0.206,30.5542,0.093,29.905,0.3073,0.7248,5.27,0.0,54.571,30.037,0.8,247
2024,4,Karnataka,901.0,1261.0,1.7388,39.115,0.2859,31.5681,0.1351,30.67,0.2151,1.1923,29.345,0.0,107.444,101.712,2.92,117
2024,4,Kerala,5017.0,5625.0,8.2409,38.825,0.2319,31.7378,0.0816,30.61,0.4198,0.8273,30.092,0.0,207.434,80.023,3.92,247
2024,5,Karnataka,1115.0,1285.0,5.7566,39.43,0.631,32.0271,0.1471,29.5,0.8006,0.9252,184.013,0.0,441.283,120.309,11.89,117
2024,5,Kerala,4364.0,5550.0,8.9351,38.16,0.3903,31.8674,0.0717,25.31,0.709,0.8254,381.315,18.013,832.929,184.598,18.0,247
2024,6,Karnataka,60.0,1182.0,0.8888,36.935,0.4,29.9928,0.1531,25.38,0.2205,0.9273,411.908,0.116,1093.642,212.555,20.06,117
2024,6,Kerala,1223.0,5175.0,73.3337,34.88,2.7628,29.3963,0.098,26.305,8.3792,0.9542,401.384,7.657,1206.783,196.837,21.51,247
2024,7,Karnataka,,200.0,,30.56,,27.8243,,26.41,,0.6678,1091.521,87.52,3074.698,263.773,28.02,117
2024,7,Kerala,1685.0,3846.0,26.6519,33.405,1.2169,28.3747,0.142,25.245,2.3216,0.6674,694.618,31.164,1821.946,262.363,25.04,247
2024,8,Karnataka,532.0,1245.0,5.8897,32.815,0.8303,28.1411,0.2151,25.47,0.6902,0.7482,440.437,53.731,1147.447,178.44,22.38,117
2024,8,Kerala,3414.0,5563.0,76.6566,33.965,3.111,28.0508,0.1292,25.45,4.7574,0.8826,270.276,31.184,684.589,125.8,19.64,247
2024,9,Karnataka,1125.0,1389.0,56.2335,35.17,4.156,28.959,0.6124,24.22,3.6797,0.9129,234.143,15.347,723.687,112.29,18.09,117
2024,9,Kerala,5210.0,5725.0,44.4403,39.03,2.7354,28.9527,0.16,24.62,3.7109,0.7102,154.152,5.05,436.123,70.517,15.4,247
2024,10,Karnataka,1161.0,1443.0,22.2284,33.665,3.9169,30.2963,0.2374,28.04,3.9473,0.5768,241.744,65.045,409.507,140.713,17.74,117
2024,10,Kerala,5401.0,5744.0,55.1679,34.02,0.8379,30.0672,0.1016,26.94,2.0769,0.5799,234.893,89.77,665.12,175.877,18.14,247
2024,11,Karnataka,1090.0,1476.0,34.2722,34.185,1.6268,30.3847,0.1392,27.79,3.5282,0.7158,39.957,0.678,142.593,65.599,4.11,117
2024,11,Kerala,5145.0,5784.0,16.1407,34.185,0.401,30.2873,0.1025,26.535,0.9919,0.4695,96.158,17.149,336.912,101.279,9.46,247
2024,12,Karnataka,1177.0,1472.0,12.9413,34.595,1.399,29.4734,0.165,26.5,2.1273,0.888,49.426,2.054,205.696,189.379,3.47,117
2024,12,Kerala,5465.0,5847.0,48.7393,34.24,0.4493,29.6418,0.0956,23.185,1.3047,0.587,118.121,7.706,344.88,226.054,6.1,247
